Title,State,Fiscal Year,Amount
Crop Insurance,AK,2018,81177.00
Crop Insurance,AL,2018,28828307.00
Crop Insurance,AR,2018,83510790.00
Crop Insurance,AZ,2018,98351588.00
Crop Insurance,CA,2018,165878273.00
Crop Insurance,CO,2018,80740474.00
Crop Insurance,CT,2018,-336400.00
Crop Insurance,DE,2018,4202733.00
Crop Insurance,FL,2018,3504132511.00
Crop Insurance,GA,2018,319121830.00
Crop Insurance,HI,2018,1459100.00
Crop Insurance,IA,2018,37686975.00
Crop Insurance,ID,2018,-428582.00
Crop Insurance,IL,2018,-173182034.00
Crop Insurance,IN,2018,-75854034.00
Crop Insurance,KS,2018,114016334.00
Crop Insurance,KY,2018,60513361.00
Crop Insurance,LA,2018,60866534.00
Crop Insurance,MA,2018,422804.00
Crop Insurance,MD,2018,9947269.00
Crop Insurance,ME,2018,1748844.00
Crop Insurance,MI,2018,37224092.00
Crop Insurance,MN,2018,145349310.00
Crop Insurance,MO,2018,133131081.00
Crop Insurance,MS,2018,49543316.00
Crop Insurance,MT,2018,47512795.00
Crop Insurance,NC,2018,303659125.00
Crop Insurance,ND,2018,54437195.00
Crop Insurance,NE,2018,-42741193.00
Crop Insurance,NH,2018,122086.00
Crop Insurance,NJ,2018,8045227.00
Crop Insurance,NM,2018,40322109.00
Crop Insurance,NV,2018,20307500.00
Crop Insurance,NY,2018,6768332.00
Crop Insurance,OH,2018,-36603266.00
Crop Insurance,OK,2018,139974746.00
Crop Insurance,OR,2018,13857033.00
Crop Insurance,PA,2018,25672164.00
Crop Insurance,RI,2018,94061.00
Crop Insurance,SC,2018,71711220.00
Crop Insurance,SD,2018,101968937.00
Crop Insurance,TN,2018,23766702.00
Crop Insurance,TX,2018,1278955149.00
Crop Insurance,UT,2018,11752982.00
Crop Insurance,VA,2018,25139219.00
Crop Insurance,VT,2018,332498.00
Crop Insurance,WA,2018,59038287.00
Crop Insurance,WI,2018,40720853.00
Crop Insurance,WV,2018,1034799.00
Crop Insurance,WY,2018,3756488.00
Supplemental Nutrition Assistance Program (SNAP),AK,2018,187357117.00
Supplemental Nutrition Assistance Program (SNAP),AL,2018,1084563290.00
Supplemental Nutrition Assistance Program (SNAP),AR,2018,480472657.00
Supplemental Nutrition Assistance Program (SNAP),AZ,2018,1210429898.00
Supplemental Nutrition Assistance Program (SNAP),CA,2018,6332717643.00
Supplemental Nutrition Assistance Program (SNAP),CO,2018,668610833.00
Supplemental Nutrition Assistance Program (SNAP),CT,2018,614967955.00
Supplemental Nutrition Assistance Program (SNAP),DE,2018,196899033.00
Supplemental Nutrition Assistance Program (SNAP),FL,2018,5763762595.00
Supplemental Nutrition Assistance Program (SNAP),GA,2018,2336788286.00
Supplemental Nutrition Assistance Program (SNAP),HI,2018,469433045.00
Supplemental Nutrition Assistance Program (SNAP),IA,2018,446259982.00
Supplemental Nutrition Assistance Program (SNAP),ID,2018,199514037.00
Supplemental Nutrition Assistance Program (SNAP),IL,2018,2777948512.00
Supplemental Nutrition Assistance Program (SNAP),IN,2018,867533147.00
Supplemental Nutrition Assistance Program (SNAP),KS,2018,293539988.00
Supplemental Nutrition Assistance Program (SNAP),KY,2018,853986982.00
Supplemental Nutrition Assistance Program (SNAP),LA,2018,1297321641.00
Supplemental Nutrition Assistance Program (SNAP),MA,2018,1159118509.00
Supplemental Nutrition Assistance Program (SNAP),MD,2018,910098604.00
Supplemental Nutrition Assistance Program (SNAP),ME,2018,218217647.00
Supplemental Nutrition Assistance Program (SNAP),MI,2018,1894038446.00
Supplemental Nutrition Assistance Program (SNAP),MN,2018,544420005.00
Supplemental Nutrition Assistance Program (SNAP),MO,2018,1061334229.00
Supplemental Nutrition Assistance Program (SNAP),MS,2018,679722657.00
Supplemental Nutrition Assistance Program (SNAP),MT,2018,158389738.00
Supplemental Nutrition Assistance Program (SNAP),NC,2018,1919051873.00
Supplemental Nutrition Assistance Program (SNAP),ND,2018,75391175.00
Supplemental Nutrition Assistance Program (SNAP),NE,2018,229206174.00
Supplemental Nutrition Assistance Program (SNAP),NH,2018,101469828.00
Supplemental Nutrition Assistance Program (SNAP),NJ,2018,1012654300.00
Supplemental Nutrition Assistance Program (SNAP),NM,2018,638421821.00
Supplemental Nutrition Assistance Program (SNAP),NV,2018,614241940.00
Supplemental Nutrition Assistance Program (SNAP),NY,2018,4526970965.00
Supplemental Nutrition Assistance Program (SNAP),OH,2018,2078237006.00
Supplemental Nutrition Assistance Program (SNAP),OK,2018,832653493.00
Supplemental Nutrition Assistance Program (SNAP),OR,2018,937798988.00
Supplemental Nutrition Assistance Program (SNAP),PA,2018,2592183684.00
Supplemental Nutrition Assistance Program (SNAP),RI,2018,259191919.00
Supplemental Nutrition Assistance Program (SNAP),SC,2018,943922431.00
Supplemental Nutrition Assistance Program (SNAP),SD,2018,131112641.00
Supplemental Nutrition Assistance Program (SNAP),TN,2018,1424890904.00
Supplemental Nutrition Assistance Program (SNAP),TX,2018,5525177455.00
Supplemental Nutrition Assistance Program (SNAP),UT,2018,258536027.00
Supplemental Nutrition Assistance Program (SNAP),VA,2018,1051800978.00
Supplemental Nutrition Assistance Program (SNAP),VT,2018,106782062.00
Supplemental Nutrition Assistance Program (SNAP),WA,2018,1268734555.00
Supplemental Nutrition Assistance Program (SNAP),WI,2018,816882114.00
Supplemental Nutrition Assistance Program (SNAP),WV,2018,440298715.00
Supplemental Nutrition Assistance Program (SNAP),WY,2018,40676283.00
Title I: Commodities,AK,2018,327181.34
Title I: Commodities,AL,2018,130378647.99
Title I: Commodities,AR,2018,505591674.62
Title I: Commodities,AZ,2018,27635480.79
Title I: Commodities,CA,2018,145373671.54
Title I: Commodities,CO,2018,165032824.07
Title I: Commodities,CT,2018,1567521.00
Title I: Commodities,DE,2018,12514663.83
Title I: Commodities,FL,2018,60438811.96
Title I: Commodities,GA,2018,278389532.06
Title I: Commodities,HI,2018,4137906.05
Title I: Commodities,IA,2018,257433790.57
Title I: Commodities,ID,2018,114130410.95
Title I: Commodities,IL,2018,391932402.84
Title I: Commodities,IN,2018,297522122.89
Title I: Commodities,KS,2018,489856420.25
Title I: Commodities,KY,2018,99069525.56
Title I: Commodities,LA,2018,205549013.60
Title I: Commodities,MA,2018,2181262.69
Title I: Commodities,MD,2018,36225882.40
Title I: Commodities,ME,2018,3791201.52
Title I: Commodities,MI,2018,170786984.08
Title I: Commodities,MN,2018,249261643.68
Title I: Commodities,MO,2018,281924900.24
Title I: Commodities,MS,2018,164118143.89
Title I: Commodities,MT,2018,304509500.64
Title I: Commodities,NC,2018,109261169.55
Title I: Commodities,ND,2018,424497757.73
Title I: Commodities,NE,2018,656945493.08
Title I: Commodities,NH,2018,1454912.00
Title I: Commodities,NJ,2018,5489688.22
Title I: Commodities,NM,2018,51900393.62
Title I: Commodities,NV,2018,2085107.00
Title I: Commodities,NY,2018,72195920.46
Title I: Commodities,OH,2018,296965114.91
Title I: Commodities,OK,2018,256727243.92
Title I: Commodities,OR,2018,47567822.37
Title I: Commodities,PA,2018,62125882.99
Title I: Commodities,RI,2018,236954.00
Title I: Commodities,SC,2018,41496925.26
Title I: Commodities,SD,2018,312509477.88
Title I: Commodities,TN,2018,73460564.30
Title I: Commodities,TX,2018,756089784.48
Title I: Commodities,UT,2018,25905039.88
Title I: Commodities,VA,2018,54687444.30
Title I: Commodities,VT,2018,7589291.78
Title I: Commodities,WA,2018,108374932.12
Title I: Commodities,WI,2018,118857241.13
Title I: Commodities,WV,2018,3469773.00
Title I: Commodities,WY,2018,16518369.54
Title II: Conservation,AK,2018,13401498.00
Title II: Conservation,AL,2018,58722713.35
Title II: Conservation,AR,2018,184636056.75
Title II: Conservation,AZ,2018,37872600.00
Title II: Conservation,CA,2018,142654667.00
Title II: Conservation,CO,2018,152416634.02
Title II: Conservation,CT,2018,11046634.00
Title II: Conservation,DE,2018,14655642.32
Title II: Conservation,FL,2018,64730334.00
Title II: Conservation,GA,2018,132798652.58
Title II: Conservation,HI,2018,13958014.00
Title II: Conservation,IA,2018,460805417.87
Title II: Conservation,ID,2018,64427893.80
Title II: Conservation,IL,2018,235186322.06
Title II: Conservation,IN,2018,95743914.20
Title II: Conservation,KS,2018,192616009.42
Title II: Conservation,KY,2018,92120399.31
Title II: Conservation,LA,2018,119104665.80
Title II: Conservation,MA,2018,9432452.00
Title II: Conservation,MD,2018,33433443.86
Title II: Conservation,ME,2018,21107816.00
Title II: Conservation,MI,2018,58778527.83
Title II: Conservation,MN,2018,244582170.09
Title II: Conservation,MO,2018,209637013.94
Title II: Conservation,MS,2018,213617057.73
Title II: Conservation,MT,2018,126092562.53
Title II: Conservation,NC,2018,44649316.56
Title II: Conservation,ND,2018,181477976.73
Title II: Conservation,NE,2018,176421044.28
Title II: Conservation,NH,2018,12173665.00
Title II: Conservation,NJ,2018,14538257.00
Title II: Conservation,NM,2018,91787120.82
Title II: Conservation,NV,2018,13138956.00
Title II: Conservation,NY,2018,33890633.17
Title II: Conservation,OH,2018,98347419.65
Title II: Conservation,OK,2018,116784973.78
Title II: Conservation,OR,2018,105371156.11
